#
# Play as any race with any class
#

# Warrior
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 396, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 201, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 202, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 203, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 204, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 205, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 206, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 207, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 208, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 209, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 210, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 211, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 212, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 213, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 214, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 215, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 1, deity = 216, start_zone = 189, expansions_req = 0;

# Cleric
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 396, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 201, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 202, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 203, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 204, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 205, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 206, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 207, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 208, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 209, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 210, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 211, start_zone = 189, expansions_req = 0;
INSERT INTO everquest.char_create_combinations SET allocation_id = 5, race = 5, class = 2, deity = 212, start_zone = 189, expansions_req = 0;
